Name,Rating,Review,Address,Price,Phone Number,Website,Description,URL
Ambiente Ristorante,4.5,(651),"Jl. Prajurit KKO Usman dan Harun No.44-48 7, RT.7/RW.1, Gambir, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10110",·Rp 250.000+,(021) 23521234,https://business.google.com/create?fp=2203073616077631560&hl=en&authuser=0&gmbsrc=id-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=id-en-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0,,"https://www.google.com/maps/place/Ambiente+Ristorante/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f4314f846735:0x1e92e3c80c57b048!8m2!3d-6.18166!4d106.83511!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESaXRhbGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F1td81903?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
OSCAR,4.5,(811),"The Plaza Office Tower, Jl. M.H. Thamrin No.28 - 30, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350",·Rp 250.000+,(021) 29922448,https://altitudejakarta.com/,"Elegant restoran dengan view dari lantai 46, dekor yg romantis menyajikan homemade pasta, tiramisu.","https://www.google.com/maps/place/OSCAR/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f4213e62e937:0x85f3bcc6d79b5171!8m2!3d-6.1934204!4d106.8218937!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESaXRhbGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11bbrj6ptg?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
BISTECCA,4.6,"(1,608)","18 Parc Place SCBD Tower C Ground Floor, Jl. Jend. Sudirman No.52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",·Rp 250.000+,(021) 5151660,https://new.uniongroupjakarta.com/restaurant/bistecca,"Casual chophouse serving classic steakhouse cuts, Italian fare & cocktails in a refined, airy venue.","https://www.google.com/maps/place/BISTECCA/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f15a6a07f64f:0x8ea75ae17a022a68!8m2!3d-6.2300566!4d106.8100401!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgELc3RlYWtfaG91c2XgAQA!16s%2Fg%2F11cp7w1530?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Blue Terrace,4.6,(161),"AYANA Midplaza JAKARTA Lobby Level, Jakarta 10220",·Rp 250.000+,(021) 2514225,https://www.ayana.com/jakarta/ayana-midplaza-jakarta/dining/,,"https://www.google.com/maps/place/Blue+Terrace/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f41d38fccb79:0x88925b36ec5557c6!8m2!3d-6.2089895!4d106.819717!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgEWaGVhbHRoX2Zvb2RfcmVzdGF1cmFudOABAA!16s%2Fg%2F11gcmhxv0j?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Al Nafoura,4.4,"(1,064)","Le Meridien Jakarta, Jl. Jenderal Sudirman No.Kav.18-20 Lt. Dasar, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220",·Rp 250.000+,(021) 2513131,https://www.alnafourarestaurant.com/,Tempat makan yg menyajikan menu khas Lebanese diiringi lagu arab dan pertunjukan tari perut.,"https://www.google.com/maps/place/Al+Nafoura/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f401eeca60a1:0x526db49597c0de1!8m2!3d-6.2128774!4d106.8189731!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgETbGViYW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F1tpx24_9?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Dominica Jakarta,4.6,(639),"Jl. HOS. Cokroaminoto No.93, RT.3/RW.5, Menteng, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310",·Rp 250.000+,0811-2812-8128,,,"https://www.google.com/maps/place/Dominica+Jakarta/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f5070b099459:0x595c52c830ffb1b6!8m2!3d-6.1984832!4d106.8286193!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESaXRhbGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11ss16fksf?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
William's,4.5,"(1,641)","Jl. Tulodong Atas No.28, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12110",·Rp 250.000+,0811-9470-028,http://williams.co.id/,"Creative Asian & Western dishes served in an airy, rustic-chic setting with outdoor tables.","https://www.google.com/maps/place/William's/@-6.2158244,106.6720345,12z/data=!3m1!5s0x2e69f150849c73eb:0x75eef6ebf07386fe!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f15bae8d3b47:0xe9f51c1c256bcb17!8m2!3d-6.2309175!4d106.8095237!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESd2VzdGVybl9yZXN0YXVyYW504AEA!16s%2Fg%2F11fxxsgb92?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
1928 Restaurant,4.5,(147),"The Hermitage, a Tribute Portfolio Hotel, Jakarta, Jl. Cilacap No.1, Kec. Menteng, Daerah Khusus Ibukota Jakarta 10310",·Rp 250.000+,(021) 31926888,https://www.marriott.com/en-us/hotels/jkttx-the-hermitage-a-tribute-portfolio-hotel-jakarta/dining/,"Elevated global fare dispensed in posh, light-filled surrounds at the Hermitage Hotel.","https://www.google.com/maps/place/1928+Restaurant/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f415a68701ed:0x4c3138cb07aeb2d!8m2!3d-6.1983663!4d106.838131!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11dynv5myy?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
TOMA Brasserie,4.7,(717),"Jl. Jenderal Sudirman No.Kav 22-23, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",·Rp 250.000+,0821-1332-4909,http://www.instagram.com/toma.braserrie,,"https://www.google.com/maps/place/TOMA+Brasserie/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f5da97d9d7ab:0x7bfdc9d2686cd36a!8m2!3d-6.2111195!4d106.8212255!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgEUcmVzdGF1cmFudF9icmFzc2VyaWXgAQA!16s%2Fg%2F11s8hr0h_h?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Edogin,4.6,"(1,223)","Jl. Asia Afrika, Senayan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270",·Rp 250.000+,(021) 5753274,https://www.themulia.com/jakarta/jakarta-outlets/edogin,,"https://www.google.com/maps/place/Edogin/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f6b454166631:0x7a6f43dc1d1d2214!8m2!3d-6.2151383!4d106.7970056!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgETamFwYW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F1pv1f5d4q?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Taste Paradise,4.6,(947),"Plaza Indonesia South Gate, Jl. M.H. Thamrin No.5 Lantai 4/#01, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350",·Rp 250.000+,(021) 29923838,https://www.instagram.com/tasteparadise.jkt/,,"https://www.google.com/maps/place/Taste+Paradise/@-6.2158244,106.6720345,12z/data=!3m1!5s0x2e69f4211614e4ed:0x7aefc33091d59c87!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f4211209b9a3:0x924b65a78dce6358!8m2!3d-6.1937882!4d106.8217983!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESY2hpbmVzZV9yZXN0YXVyYW504AEA!16s%2Fg%2F11rvxw81g?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Lobo & Juno,4.6,(534),"Jl. Mega Kuningan Timur I No.E.1,2, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",·Rp 250.000+,(021) 25518322,http://www.ritzcarlton.com/en/hotels/indonesia/jakarta/dining/lobo?scid=feed67b0-9a2f-4de1-8df6-114544116108,"Restoran yg luxury dengan menu European yg ditampilkan dengan indah dan mewah, tersedia full bar.","https://www.google.com/maps/place/Lobo+%26+Juno/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f3e4d9b762dd:0xb65af7d1d6715240!8m2!3d-6.2285482!4d106.8271995!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F1thk18k9?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Roma Osteria & Bar,4.5,"(1,654)","Sequis Tower Ground Floor #03-01, Jl. Jenderal Sudirman No.Kav. 71, RT.5/RW.3, Senayan, Jakarta, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",·Rp 250.000+,(021) 27091888,https://www.sequistower.com/,"Classic Italian eats served in a chic spot with a loungey bar, plus a leafy terrace with city views.","https://www.google.com/maps/place/Roma+Osteria+%26+Bar/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f1daa55d3d2b:0x20804044e798dab3!8m2!3d-6.2252931!4d106.8074596!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESaXRhbGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11c1qmrj_1?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
JimBARan Lounge,4.6,"(1,146)","Ayana Midplaza Jakarta Lobby Level, Jl. Jend. Sudirman Kav. 10-11, Karet Tengsin, Tanah Abang, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220",·Rp 250.000+,(021) 5738816,https://www.ayana.com/jakarta/ayana-midplaza-jakarta/dining/,"Creative cocktails & eclectic global fare on offer in airy, sophisticated digs with a lush garden.","https://www.google.com/maps/place/JimBARan+Lounge/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f6aac4b9c4bb:0xcc38220ab4937c40!8m2!3d-6.2087422!4d106.8196047!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgEGbG91bmdl4AEA!16s%2Fg%2F11bc7s7t6j?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Txoko Jakarta,4.7,"(1,225)","Jl. Suryo No.6 10, RT.10/RW.3, Rw. Bar., Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12180",·Rp 250.000+,(021) 27082215,https://www.txokojakarta.com/,"Hip restaurant offering Spanish fare including tapas, seafood, meat plates & desserts, plus sangria.","https://www.google.com/maps/place/Txoko+Jakarta/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f122a65dfcf9:0xbb7dd3f35c26fcfc!8m2!3d-6.233846!4d106.812409!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgESc3BhbmlzaF9yZXN0YXVyYW504AEA!16s%2Fg%2F11fk0mkgk8?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
La Posta Taste Of Argentina,4.6,"(1,040)","Jl. Karet Pasar Baru Timur 5 No.25, RT.12/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",·Rp 250.000+,0812-8587-2935,http://www.laposta.id/,"Bright, breezy Argentine eatery serving upmarket fare, from steak & empanadas to imported wine.","https://www.google.com/maps/place/La+Posta+Taste+Of+Argentina/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f402ba272afd:0x198e61e12dae7cee!8m2!3d-6.208172!4d106.8188657!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgEWYXJnZW50aW5pYW5fcmVzdGF1cmFudOABAA!16s%2Fg%2F11c2y7ytvg?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Asuka Japanese Dining,4.6,(216),"Kawasan, JW Marriott Hotel Jakarta Jalan DR Ide Anak Agung Gde Agung Kav E.1.2 No. 1 & 2, Jl. Mega Kuningan Barat, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",·Rp 250.000+,(021) 57988898,https://www.marriott.com/hotels/hotel-information/restaurant/details/jktjw-jw-marriott-hotel-jakarta/6681003/,Tempat makan yg menyajikan aneka macam sushi yg fresh dan berkualitas import serta aneka bento box.,"https://www.google.com/maps/place/Asuka+Japanese+Dining/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f3fad37706d1:0x4e0f25d0548c65fb!8m2!3d-6.227299!4d106.8275804!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgETamFwYW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F1vgl5cf8?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Wabi-Sabi Restaurant,4.8,(420),"MD Place, Jl. Setia Budi Selatan No.7 12th Floor, RT.5/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910",·Rp 250.000+,0877-9224-7224,http://www.mdarestaurants.com/,,"https://www.google.com/maps/place/Wabi-Sabi+Restaurant/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f587cb5ce1fd:0xb08e1934f96b4c4!8m2!3d-6.2081804!4d106.8284583!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgETamFwYW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F11p54q5yr0?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
Altitude Grill,4.4,(463),"The Plaza Office Tower, Jl. M.H. Thamrin No.Kav 28-30, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350",·Rp 250.000+,(021) 29922448,https://altitudejakarta.com/,Tempat makan dengan konsep yg elegan dan mewah menawarkan  360 derajat pemandang kota Jakarta.,"https://www.google.com/maps/place/Altitude+Grill/@-6.2158244,106.6720345,12z/data=!4m11!1m3!2m2!1sRestaurant+In+Jakarta!6e5!3m6!1s0x2e69f4213db0f337:0xa5aea8c5e7577201!8m2!3d-6.1925811!4d106.8219398!15sChVSZXN0YXVyYW50IEluIEpha2FydGFaFyIVcmVzdGF1cmFudCBpbiBqYWthcnRhkgELc3RlYWtfaG91c2XgAQA!16s%2Fg%2F11bbrnn88d?hl=en&entry=ttu&g_ep=EgoyMDI1MDQxNi4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D"
